,datetime,stock_code,exchange_code,product_type,expiry_date,right,strike_price,open,high,low,close,volume,open_interest,count
0,2024-05-17 09:15:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,368.35,376.65,347.15,349.15,271590,685470,0
1,2024-05-17 09:16:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,350.95,359.65,342.95,357.25,230700,685470,1
2,2024-05-17 09:17:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,344.7,349.9,341.05,342.35,144255,685470,2
3,2024-05-17 09:18:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,335.25,341.6,334.75,335.15,130860,872595,3
4,2024-05-17 09:19:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,333,346.8,329.05,342.9,185235,872595,4
5,2024-05-17 09:20:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,344.2,346.9,331.8,332.15,162945,872595,5
6,2024-05-17 09:21:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,330.75,332.9,320.45,320.65,188340,1041090,6
7,2024-05-17 09:22:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,315.55,322.9,310.7,322.9,155040,1041090,7
8,2024-05-17 09:23:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,320.05,321.65,314.5,319.15,97320,1041090,8
9,2024-05-17 09:24:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,317.9,327.6,315.15,320.25,117225,1108680,9
10,2024-05-17 09:25:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,320.2,323.5,316.65,318.35,114285,1108680,10
11,2024-05-17 09:26:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,315.6,324.2,315.35,324.1,106785,1108680,11
12,2024-05-17 09:27:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,323.6,333,321.75,329,140760,1153920,12
13,2024-05-17 09:28:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,323.45,326.45,318,322.6,91425,1153920,13
14,2024-05-17 09:29:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,319.95,338.6,319.25,327,176715,1153920,14
15,2024-05-17 09:30:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,326.2,355.65,326.2,343.4,354780,1204980,15
16,2024-05-17 09:31:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,342,342,308.55,321.1,261450,1204980,16
17,2024-05-17 09:32:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,319.3,321.75,315.9,316,109770,1204980,17
18,2024-05-17 09:33:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,317.4,327.75,305.35,322.95,196005,1254270,18
19,2024-05-17 09:34:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,323.55,327,315.3,315.3,76770,1254270,19
20,2024-05-17 09:35:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,312.45,320,309.45,320,118155,1254270,20
21,2024-05-17 09:36:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,314.65,325.3,311.45,314.05,130260,1278990,21
22,2024-05-17 09:37:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,311.1,316.8,310.75,315.2,66360,1278990,22
23,2024-05-17 09:38:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,315,325,312.05,323.15,74145,1278990,23
24,2024-05-17 09:39:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,323.15,323.15,312.1,316.9,86670,1317645,24
25,2024-05-17 09:40:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,317.2,318.8,314.25,316.1,45990,1317645,25
26,2024-05-17 09:41:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,313.9,318.75,309.35,318.3,66735,1317645,26
27,2024-05-17 09:42:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,317.75,318.5,309.45,312.4,53535,1355775,27
28,2024-05-17 09:43:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,311.15,313.15,291.75,297.65,247425,1355775,28
29,2024-05-17 09:44:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,294.3,304.55,292.15,300.25,110865,1355775,29
30,2024-05-17 09:45:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,297.5,301.55,292.55,300.25,69810,1382535,30
31,2024-05-17 09:46:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,302.4,321.85,302.4,313.15,202410,1382535,31
32,2024-05-17 09:47:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,312,321.6,310.8,311.9,125760,1382535,32
33,2024-05-17 09:48:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,314.5,317.7,311,313.75,58005,1401165,33
34,2024-05-17 09:49:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,312.5,313.05,303,307.05,89235,1401165,34
35,2024-05-17 09:50:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,305.05,317.3,304.8,313.45,98985,1401165,35
36,2024-05-17 09:51:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,316.1,347.4,315.1,330.45,393180,1447365,36
37,2024-05-17 09:52:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,334.1,337.4,327.3,333.85,222315,1447365,37
38,2024-05-17 09:53:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,331.4,336.8,318.55,333.75,251520,1447365,38
39,2024-05-17 09:54:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,335.4,347.75,328,340.05,219660,1492020,39
40,2024-05-17 09:55:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,339.35,343.9,333.35,342.05,222630,1492020,40
41,2024-05-17 09:56:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,341.45,376,337.5,367.15,651510,1492020,41
42,2024-05-17 09:57:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,368.45,380,368.45,373.7,479970,1481085,42
43,2024-05-17 09:58:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,375,404.7,372.75,394.85,584445,1481085,43
44,2024-05-17 09:59:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,400.6,400.6,379.95,385.55,293535,1481085,44
45,2024-05-17 10:00:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,385.2,385.2,367.9,382.3,247455,1402890,45
46,2024-05-17 10:01:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,387,394.6,382.55,382.55,205695,1402890,46
47,2024-05-17 10:02:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,384.6,419.15,376.95,406.7,394200,1402890,47
48,2024-05-17 10:03:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,399.2,413.1,398.5,410.7,212280,1403355,48
49,2024-05-17 10:04:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,410.3,411.15,400.7,404.65,169440,1403355,49
50,2024-05-17 10:05:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,403,438.2,403,435.15,454725,1403355,50
51,2024-05-17 10:06:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,434.2,434.2,370.95,376.95,369225,1293600,51
52,2024-05-17 10:07:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,381.25,381.25,349.25,367.05,344130,1293600,52
53,2024-05-17 10:08:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,368.2,392.1,368.2,392.1,245355,1293600,53
54,2024-05-17 10:09:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,391.55,417.1,384.75,407.35,237315,1319940,54
55,2024-05-17 10:10:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,406.6,421,393.15,404.4,190575,1319940,55
56,2024-05-17 10:11:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,404.45,407.5,393.95,399.05,88215,1319940,56
57,2024-05-17 10:12:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,397.7,401.85,383.75,387.4,111735,1363125,57
58,2024-05-17 10:13:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,386.85,395,375.2,377,100395,1363125,58
59,2024-05-17 10:14:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,380.4,386.75,379.55,380.2,75855,1363125,59
60,2024-05-17 10:15:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,377.75,389,372.55,378.25,127665,1372800,60
61,2024-05-17 10:16:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,373.95,382.6,370.55,382.25,79650,1372800,61
62,2024-05-17 10:17:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,383.4,398.1,383.4,389.35,123570,1372800,62
63,2024-05-17 10:18:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,391.3,396.1,388.35,394.55,90120,1389795,63
64,2024-05-17 10:19:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,394.2,404.95,394.2,397.65,118125,1389795,64
65,2024-05-17 10:20:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,396,399.8,389.25,391.35,88830,1389795,65
66,2024-05-17 10:21:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,392.1,400.35,387,387.7,109050,1418340,66
67,2024-05-17 10:22:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,390.05,390.05,378.7,384.9,114015,1418340,67
68,2024-05-17 10:23:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,384.2,388.4,379.35,382.55,57450,1418340,68
69,2024-05-17 10:24:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,382.25,411.05,379.8,401,159765,1426230,69
70,2024-05-17 10:25:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,398.6,419.7,397.35,419.7,213330,1426230,70
71,2024-05-17 10:26:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,412.2,417.95,407.15,417.95,116460,1426230,71
72,2024-05-17 10:27:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,417.45,432.85,416.55,419.8,272355,1391910,72
73,2024-05-17 10:28:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,415.55,439.65,415.55,439.65,137025,1391910,73
74,2024-05-17 10:29:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,461.85,468.7,445.1,447.6,358830,1391910,74
75,2024-05-17 10:30:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,445.95,456.55,437.7,444.05,157920,1278495,75
76,2024-05-17 10:31:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,442.5,457.3,435,453.2,138525,1278495,76
77,2024-05-17 10:32:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,449.6,456.65,449,454.2,100365,1278495,77
78,2024-05-17 10:33:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,459,459,450,453.8,75870,1270875,78
79,2024-05-17 10:34:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,452.15,452.15,422.1,431.3,172020,1270875,79
80,2024-05-17 10:35:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,429.5,440,425.55,440,97170,1270875,80
81,2024-05-17 10:36:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,437.8,449.85,437.7,444.95,84405,1274340,81
82,2024-05-17 10:37:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,447.5,483.85,446.75,458.45,306750,1274340,82
83,2024-05-17 10:38:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,459.2,459.2,439.2,444.6,103350,1274340,83
84,2024-05-17 10:39:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,442.9,443.45,425.8,425.8,81270,1220865,84
85,2024-05-17 10:40:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,418.65,435.35,417.85,435,99585,1220865,85
86,2024-05-17 10:41:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,438.6,442.25,430,430,54900,1220865,86
87,2024-05-17 10:42:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,427,431,421.8,431,43560,1210455,87
88,2024-05-17 10:43:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,430.75,441.85,426.8,430.2,50970,1210455,88
89,2024-05-17 10:44:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,432.2,445.95,430.8,443.8,62460,1210455,89
90,2024-05-17 10:45:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,444.95,449.15,443.4,446.15,77910,1213980,90
91,2024-05-17 10:46:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,446.55,451.3,444.4,446,58545,1213980,91
92,2024-05-17 10:47:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,445.5,446.85,430.55,435,81495,1213980,92
93,2024-05-17 10:48:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,435.35,441.5,431.8,435.95,36300,1224465,93
94,2024-05-17 10:49:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,438.55,438.55,406.05,414.15,118725,1224465,94
95,2024-05-17 10:50:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,417.85,434.7,417.85,427.75,72015,1224465,95
96,2024-05-17 10:51:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,424.05,425.55,419,424.1,33960,1224675,96
97,2024-05-17 10:52:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,425,430.85,418.95,430.85,33060,1224675,97
98,2024-05-17 10:53:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,431.2,439,431.2,436.25,58560,1224675,98
99,2024-05-17 10:54:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,438,440.7,425.15,430.8,48630,1229760,99
100,2024-05-17 10:55:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,432.9,436,427.25,435.85,52665,1229760,100
101,2024-05-17 10:56:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,435.35,444.1,434.35,441,54855,1229760,101
102,2024-05-17 10:57:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,440.25,446.5,438.1,439.65,58500,1251930,102
103,2024-05-17 10:58:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,442.95,446.1,439.8,440.6,51405,1251930,103
104,2024-05-17 10:59:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,438.2,442.45,431,435.05,32130,1251930,104
105,2024-05-17 11:00:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,438.55,439.7,429,433.25,54510,1241850,105
106,2024-05-17 11:01:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,435.95,437.4,419.05,419.85,50700,1241850,106
107,2024-05-17 11:02:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,421.45,445.35,415.65,442.7,82680,1241850,107
108,2024-05-17 11:03:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,443.25,443.25,435.3,441.8,49500,1241925,108
109,2024-05-17 11:04:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,438.55,450.3,438.55,447.35,81525,1241925,109
110,2024-05-17 11:05:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,450,452.6,440.5,440.9,59565,1241925,110
111,2024-05-17 11:06:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,444.7,444.7,428.8,429.7,60195,1242600,111
112,2024-05-17 11:07:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,430.45,441.3,428,441.3,24705,1242600,112
113,2024-05-17 11:08:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,439.05,440.4,428,430,23655,1242600,113
114,2024-05-17 11:09:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,431.25,432.55,425.2,429.1,44910,1246455,114
115,2024-05-17 11:10:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,432.9,432.9,403.6,415.2,67485,1246455,115
116,2024-05-17 11:11:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,412.2,419.95,399.65,419.95,123855,1246455,116
117,2024-05-17 11:12:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,423.3,448.95,423.3,442,139800,1235010,117
118,2024-05-17 11:13:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,436.5,448.4,436.5,445.35,62460,1235010,118
119,2024-05-17 11:14:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,446.2,462.25,442.2,455.75,149940,1235010,119
120,2024-05-17 11:15:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,451.65,456.6,442.75,446.8,62175,1220385,120
121,2024-05-17 11:16:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,443,449.4,440.5,449.15,43350,1220385,121
122,2024-05-17 11:17:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,457.55,460.35,450.85,451.3,79425,1220385,122
123,2024-05-17 11:18:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,446.6,459,444.5,459,42615,1214715,123
124,2024-05-17 11:19:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,461.1,461.1,452.85,452.85,47745,1214715,124
125,2024-05-17 11:20:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,452.45,452.45,428.55,430.2,82080,1214715,125
126,2024-05-17 11:21:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,430.4,435.5,421.6,425.6,48555,1204095,126
127,2024-05-17 11:22:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,427.95,435.5,418.75,434.6,58695,1204095,127
128,2024-05-17 11:23:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,435.4,440.7,432.65,436.55,38865,1204095,128
129,2024-05-17 11:24:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,440.5,441.35,424.1,428.65,23445,1185855,129
130,2024-05-17 11:25:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,429.3,435.5,419.15,424.45,34770,1185855,130
131,2024-05-17 11:26:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,426.95,427.75,413.4,416.1,48075,1185855,131
132,2024-05-17 11:27:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,415.1,415.1,400.2,400.2,96375,1179810,132
133,2024-05-17 11:28:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,400.3,413.8,400.3,410.85,61710,1179810,133
134,2024-05-17 11:29:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,412.65,424.25,409.8,420.65,54270,1179810,134
135,2024-05-17 11:30:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,422.95,425.15,415.15,418,43050,1195545,135
136,2024-05-17 11:31:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,415.9,422.25,410.1,419.55,42630,1195545,136
137,2024-05-17 11:32:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,416.45,422.85,415.55,418.2,24255,1195545,137
138,2024-05-17 11:33:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,416.4,423.6,416.4,422.35,12225,1198395,138
139,2024-05-17 11:34:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,422.4,434.8,421.3,421.3,70260,1198395,139
140,2024-05-17 11:35:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,422.5,433,422.4,430.65,41835,1198395,140
141,2024-05-17 11:36:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,426.95,430.5,426,426,22845,1193085,141
142,2024-05-17 11:37:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,423.6,424.95,414.4,421.35,34890,1193085,142
143,2024-05-17 11:38:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,417,420.3,410.75,414.85,35535,1193085,143
144,2024-05-17 11:39:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,414.35,424.05,414.35,416.85,22770,1187490,144
145,2024-05-17 11:40:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,417.55,427.65,416.65,427.65,25965,1187490,145
146,2024-05-17 11:41:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,426.95,438,423.8,435,39675,1187490,146
147,2024-05-17 11:42:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,434.55,434.55,421.65,427.15,19680,1177410,147
148,2024-05-17 11:43:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,426,436.2,424.75,427.15,24600,1177410,148
149,2024-05-17 11:44:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,424.8,433.45,424.8,433.45,27765,1177410,149
150,2024-05-17 11:45:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,433.1,437.9,431.75,435.8,32820,1181715,150
151,2024-05-17 11:46:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,434.05,442.95,427.65,429.3,57690,1181715,151
152,2024-05-17 11:47:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,428.95,437.85,428.5,432.8,39840,1181715,152
153,2024-05-17 11:48:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,431.7,435,424.95,427.1,20265,1173690,153
154,2024-05-17 11:49:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,428.75,438.8,428.75,438.8,20445,1173690,154
155,2024-05-17 11:50:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,437.75,438.8,430.1,438.55,26820,1173690,155
156,2024-05-17 11:51:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,438.5,445.25,437.35,437.35,45315,1168095,156
157,2024-05-17 11:52:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,436.75,455.7,436.75,453.1,71040,1168095,157
158,2024-05-17 11:53:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,453.9,464.1,451.15,464.1,83220,1168095,158
159,2024-05-17 11:54:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,470.7,473.55,460.3,464.75,98655,1140840,159
160,2024-05-17 11:55:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,465.05,474.55,447.45,453.9,95910,1140840,160
161,2024-05-17 11:56:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,457.75,462.65,450.8,451.2,33510,1140840,161
162,2024-05-17 11:57:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,452.4,454,441.3,444,39000,1117170,162
163,2024-05-17 11:58:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,445.3,453.3,445.3,447.6,28830,1117170,163
164,2024-05-17 11:59:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,447.9,459.35,444,457.5,39810,1117170,164
165,2024-05-17 12:00:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,458.8,458.8,446.75,455.95,34860,1108785,165
166,2024-05-17 12:01:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,455.8,455.8,433.05,433.05,48465,1108785,166
167,2024-05-17 12:02:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,432.65,433.75,415.15,426.5,72510,1108785,167
168,2024-05-17 12:03:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,425.95,432.25,423.55,431.9,34770,1088220,168
169,2024-05-17 12:04:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,431.7,437.4,430.2,434.55,29805,1088220,169
170,2024-05-17 12:05:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,434.2,436.1,422.5,428.85,44445,1088220,170
171,2024-05-17 12:06:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,431.4,434.65,425,428.95,29700,1089195,171
172,2024-05-17 12:07:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,426.1,430.7,423.4,424.35,19140,1089195,172
173,2024-05-17 12:08:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,423.9,427.9,420.65,425.1,19560,1089195,173
174,2024-05-17 12:09:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,424.45,440,424.1,436,40905,1080135,174
175,2024-05-17 12:10:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,439.35,440.4,427,428.4,34125,1080135,175
176,2024-05-17 12:11:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,428.1,428.1,412.3,412.35,52215,1080135,176
177,2024-05-17 12:12:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,419.05,419.75,406.9,412.8,47580,1093425,177
178,2024-05-17 12:13:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,413,419.9,406,406,29355,1093425,178
179,2024-05-17 12:14:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,402.7,405.7,374.15,378,161430,1093425,179
180,2024-05-17 12:15:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,381.7,391.35,381.25,388.4,75045,1122015,180
181,2024-05-17 12:16:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,388.9,398.65,381.3,396.2,94395,1122015,181
182,2024-05-17 12:17:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,396.25,402.35,396.15,396.15,58875,1122015,182
183,2024-05-17 12:18:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,399.25,400.3,392.45,392.85,32565,1127460,183
184,2024-05-17 12:19:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,390.95,398.25,388.35,393.3,32310,1127460,184
185,2024-05-17 12:20:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,393.35,398.35,392.55,394.2,22725,1127460,185
186,2024-05-17 12:21:00,CNXBAN,NFO,Options,22-MAY-24,Call,47900,397.2,400.75,396.35,400.7,22440,1124190,186
